,type,podcaster,title,pub_date,abstract,url
0,liberal,Pod Save America,Republicans' Work Till You Die Agenda,"Mar 15, 2024","Donald Trump tries to walk back his comments on cutting Medicare and Social Security while Joe Biden goes on offense during a campaign swing in Wisconsin and Michigan. Kamala Harris becomes the highest ranking government official to visit an abortion clinic and RFK Jr. praises Aaron Rodgers as a ""critical thinker"" after he's reported to be a Sandy Hook truther. Later, EPA Administrator Michael Regan stops by the studio to talk to Tommy about clean energy and environmental justice.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/a53b7b1e-da35-44c4-a346-6acf9c2962c3/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=a53b7b1e-da35-44c4-a346-6acf9c2962c3&feed=dxZsm5kX
1,liberal,Pod Save America,Trump's TikTok Dance,"Mar 14, 2024","Jon Favreau and guest host Jane Coaston discuss why Robert Hur's Capitol Hill testimony infuriated both Republicans and Democrats, the potential TikTok ban that Donald Trump no longer supports, RFK Jr. reportedly considering Aaron Rodgers as his running mate, and whether Republican politicians are too online to win this election.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/5df2aedb-727b-41af-b99d-ab9838c7d5e5/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=5df2aedb-727b-41af-b99d-ab9838c7d5e5&feed=dxZsm5kX
2,liberal,Pod Save America,Biden’s in His Jacked-Up Joe Era,"Mar 12, 2024","President Biden’s re-election effort kicks into high gear, including a 30 million dollar ad buy and a run of campaign stops in battleground states. Meanwhile, Donald Trump launches his campaign by mocking Joe Biden’s stutter, hosting a concert for Viktor Orban, and floating cuts to Medicare and Social Security. Alabama Senator Katie Britt and Republicans are still dealing with the fallout from what may have been the worst-ever State of the Union response. And later, producer Elijah Cone joins the pod for a round of Take Appreciator.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/cbdbaa8d-f6ff-4129-912f-24139326f4aa/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=cbdbaa8d-f6ff-4129-912f-24139326f4aa&feed=dxZsm5kX
3,liberal,Pod Save America,Biden's Fiery State of the Union,"Mar 8, 2024","Jon and Dan break down the highlights of what might be the biggest speech of Joe Biden's re-election campaign so far, from his hits on Donald Trump to his defense of reproductive rights and tax fairness for working families. Then, White House Press Secretary Karine Jean-Pierre stops by to talk about the new policy initiatives Biden will be pushing in the months ahead.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/223673ae-e301-47ba-b1ac-2c1c2b00c71d/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=223673ae-e301-47ba-b1ac-2c1c2b00c71d&feed=dxZsm5kX
4,liberal,Pod Save America,The Biden-Trump Rematch Begins,"Mar 6, 2024","Nikki Haley suspends her campaign and doesn’t endorse Trump. Adam Schiff finishes first in California’s primary, Colin Allred will face Ted Cruz in Texas and Ruben Gallego goes against Kari Lake in Arizona as Kristen Sinema announces she will not run for reelection. North Carolina Republicans nominate Holocaust denier Mark Robinson for Governor. And Joe Biden prepares for his State of the Union speech.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/1a02523d-2a33-4b4d-b0ee-f4b15a933212/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=1a02523d-2a33-4b4d-b0ee-f4b15a933212&feed=dxZsm5kX
5,liberal,Pod Save America,Supreme Court Refuses to Exonerate Trump for Jan. 6th,"Mar 5, 2024","The Supreme Court issues a unanimous decision that Donald Trump cannot be kicked off the ballot by the state of Colorado. Nikki Haley wins the DC primary and won’t commit to endorsing Trump. Joe Biden gets another batch of bad polls and gives a long interview about his thinking on the presidential race. California gears up for a big Senate primary as part of the Super Tuesday contests. And later, Congressman Ro Khanna talks to Tommy about Gaza, the Democratic Party, and 2024.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/21085342-7d69-4bec-83b0-173ace4d78d5/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=21085342-7d69-4bec-83b0-173ace4d78d5&feed=dxZsm5kX
6,liberal,Pod Save America,Did the Supreme Court Just Save Trump?,"Mar 1, 2024","Donald Trump and President Biden hold dueling events at the Texas border as the issue of immigration becomes a top concern for voters. Mitch McConnell says he’s stepping down from Senate leadership after years of enabling Trump. House Republicans' sham impeachment investigation blows up in their faces. RFK Jr. gets a step closer to being on the ballot in Arizona and Georgia. And later, Strict Scrutiny’s Leah Litman stops by to talk about the Supreme Court’s latest gift to Donald Trump in the presidential immunity case.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/d1bb158c-236c-4cb4-a8cc-642eb0764263/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=d1bb158c-236c-4cb4-a8cc-642eb0764263&feed=dxZsm5kX
7,liberal,Pod Save America,Pete Buttigieg on the Michigan Primary and Whether You Should Fly on a 737 Max (feat. Mehdi Hasan),"Feb 28, 2024","Jon Favreau and Mehdi Hasan break down Biden and Trump’s big victories in the Michigan primary, whether the President can get a ceasefire deal, and Biden's interview with Seth Meyers. Then, Secretary of Transportation Pete Buttigieg stops by to talk about safety issues at Boeing, the GOP's attack on IVF, and why it’s so hard to get the _Frozen_ soundtrack out of your head.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/603feca5-612c-40ee-8fd3-d4d6d4a8d82c/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=603feca5-612c-40ee-8fd3-d4d6d4a8d82c&feed=dxZsm5kX
8,liberal,Pod Save America,Will Trump Win Back Haley Voters?,"Feb 27, 2024","Nikki Haley loses the South Carolina primary by 20 points but vows to stay in the race. Donald Trump starts to make a play for her voters—and pivots to the general election with some great reminders of why he lost the last one. Nazis get a warm welcome at CPAC, and attendees throw their support behind VP hopefuls Kristi Noem and Vivek Ramaswamy. And later, Lovett talks with MSNBC’s Andrew Weissmann and Strict Scrutiny’s Melissa Murray about all the latest Trump legal news and their new book, The Trump Indictments.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/05b1980b-830c-484e-91da-9d5c078f142e/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=05b1980b-830c-484e-91da-9d5c078f142e&feed=dxZsm5kX
9,liberal,Pod Save America,"Trump's 2nd Term: Military in the Streets, Mike Johnson in the Sheets","Feb 23, 2024","Trump and his allies make it clear that a second term would be much more extreme than the first, from Christian nationalists running the White House to military raids and internment camps. The Alabama Supreme Court's ruling that stopped IVF in the state could be a sign of things to come. Nikki Haley says she plans to stay in the race no matter what happens in Saturday’s South Carolina primary and Joe Biden provides student debt relief to another 150,000 Americans. Finally, Wisconsin Democratic Party Chair Ben Wikler joins to talk about the new legislative maps that have finally ended one of the worst gerrymanders in the country.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/382c512e-a893-4c1f-b237-162d14912e45/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=382c512e-a893-4c1f-b237-162d14912e45&feed=dxZsm5kX
10,liberal,Pod Save America,Debating Biden's Gaza Problem (with Mehdi Hasan),"Feb 21, 2024","Tommy and guest host Mehdi Hasan break down the Biden administration's record on Gaza, what should happen next, and how the ongoing violence could hurt Biden in Michigan and beyond. Plus, the latest on House Republicans' impeachment trainwreck, Donald Trump co-opting Alexei Navalny's legacy, and Tucker Carlson's softball interview with Vladimir Putin.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/06ae1077-23dc-4afe-8284-d5fa50a753f6/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=06ae1077-23dc-4afe-8284-d5fa50a753f6&feed=dxZsm5kX
11,liberal,Pod Save America,"Build The Life You Want, Episode 1 with Oprah Winfrey","Feb 20, 2024","From the first official primaries to the unofficial ramp-up of the general election, this has been a long year, which is a problem, because it’s only February. So we’re excited to share an exclusive clip of “Build The Life You Want” from Oprah Winfrey’s Super Soul podcast that will help you prepare your mental being for the stressful year ahead. Each week, she finds new ways to awaken, discover, and connect to the deeper meaning of the world around you, none of which are “spend more time staring at poll numbers.”",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/b5163775-00b9-4317-98b1-a60ae487ab10/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=b5163775-00b9-4317-98b1-a60ae487ab10&feed=dxZsm5kX
12,liberal,Pod Save America,Huge Verdict Against Trump (with Sen. Elizabeth Warren!),"Feb 18, 2024","In a special Presidents Day episode, Jon, Jon, and Tommy react to the $355 million verdict in Donald Trump's civil fraud case, speculation that Trump will back a national abortion ban, and Joe Manchin's big news. Then, Elizabeth Warren stops by the studio to talk about selling Joe Biden's accomplishments, and the urgency of pushing back on the Netanyahu government and ending the violence in Gaza.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/914d8212-927d-4679-b710-3c654b5ade80/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=914d8212-927d-4679-b710-3c654b5ade80&feed=dxZsm5kX
13,liberal,Pod Save America,Trump’s Get Out Of Jail Free Campaign (w/ Gov. Tim Walz),"Feb 16, 2024","Joe Biden goes on offense, Nikki Haley calls Donald Trump unhinged, and Trump's hush money case gets a court date while his Georgia case gets complicated. Later, Minnesota Governor Tim Walz sits down with Tommy to talk about how much you can get done when Democrats have full control of the legislature.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/c64c23e7-485b-4add-b174-a361a02d74ae/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=c64c23e7-485b-4add-b174-a361a02d74ae&feed=dxZsm5kX
14,liberal,Pod Save America,Will Chris Christie Back Biden?,"Feb 14, 2024","Democrats win George Santos’s seat back, the House impeaches the Homeland Security Secretary instead of addressing the border crisis, and Biden joins TikTok. Addisu Demissie joins Lovett to break down the news and Chris Christie talks about what it will take to defeat Trump and whether he will support Biden in order to do it.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/0d948687-3a94-4d0a-aebf-ed24247bd346/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=0d948687-3a94-4d0a-aebf-ed24247bd346&feed=dxZsm5kX
15,liberal,Pod Save America,How Biden Can Handle the Age Thing,"Feb 13, 2024","Joe Biden and the Democratic Party wrestle with concerns about the President's age in the wake of the Special Counsel's report calling him ""a well-meaning elderly man with a poor memory."" Donald Trump pops up at a rally in South Carolina to remind everyone that he's an elderly man with a poor memory who doesn't mean well at all. And later, former Representative Mondaire Jones stops by the studio to talk about disfunction in Congress, how control of the House might hinge on New York races like his, and today's big special election to replace George Santos.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/45cf7ab3-a78d-413f-b2d4-a69d6eb4b863/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=45cf7ab3-a78d-413f-b2d4-a69d6eb4b863&feed=dxZsm5kX
16,liberal,Pod Save America,Will the Supreme Court Upend 2024?,"Feb 9, 2024","Republicans find creative new ways to humiliate themselves for Donald Trump. The Supreme Court hears oral arguments in Colorado’s 14th amendment case against Trump, and Special Counsel Robert Hur won't charge Biden for mishandling classified documents. Then, Jon and Dan put their dignity on the line and place bets on the Super Bowl in our new game: All Bets Are (Shaken) Off.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/082b8836-e427-4366-a1c2-175cb1497420/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=082b8836-e427-4366-a1c2-175cb1497420&feed=dxZsm5kX
17,liberal,Pod Save America,"Trump Loses Immunity, Johnson Loses Control","Feb 7, 2024","A vote to impeach Homeland Security Secretary Alejandro Mayorkas fails and Republicans turn on each other over the border fight. Nikki Haley loses Nevada to “none of the above.” And the DC circuit court rules against Trump’s pitch that he’s not beholden to federal laws. Politico congressional correspondent Daniella Diaz, Nevada political reporter Jon Ralston, and Strict Scrutiny co-host Kate Shaw join to walk through the latest.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/0064894d-f1c6-48e0-bb64-6a8fe01f977a/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=0064894d-f1c6-48e0-bb64-6a8fe01f977a&feed=dxZsm5kX
18,liberal,Pod Save America,Trump Stokes Border Chaos,"Feb 6, 2024","Lead Democratic negotiator Senator Chris Murphy joins the pod to talk about the bipartisan senate border security bill, GOP push-back, and sending conditional aid to Israel. Later, Trump throws RNC Chair Ronna McDaniel under the bus while praising Xi Jinping. Nikki Haley makes a surprise appearance on SNL and the US launches more strikes against Iranian proxies in Iraq and Syria, while Trump stays silent on the conflict.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/af1b9298-c2d7-4d81-8d07-3e03bd766e21/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=af1b9298-c2d7-4d81-8d07-3e03bd766e21&feed=dxZsm5kX
19,liberal,Pod Save America,The Biden-Trump Polls are All Over the Place,"Feb 2, 2024","Nikki Haley's campaign claims she has a path to the Republican nomination without winning Republican voters. The Biden-Trump polls are all over the place. Joe Manchin, RFK Jr. and others continue to flirt with third party presidential bids that could tip the election to Trump. Plus, Ohio Senator Sherrod Brown stops by to talk about his high stakes Senate race, the fight for reproductive rights, and the one year anniversary of the East Palestine train derailment.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/65daa8bf-5ffc-46b5-9a99-1b64c3e320b1/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=65daa8bf-5ffc-46b5-9a99-1b64c3e320b1&feed=dxZsm5kX
20,liberal,Pod Save America,Trumpworld Takes on Taylor Swift,"Jan 31, 2024","Strict Scrutiny's Leah Litman joins Jon Favreau to puzzle through the right's new Taylor Swift obsession, take stock of Donald Trump's mounting legal problems, and explain why some Republicans are threatening a new civil war over the Supreme Court's border ruling. Then, Dan Pfeiffer speaks to Biden-Harris deputy campaign managers Quentin Fulks and Rob Flaherty about their plans to mobilize voters, fight disinformation, and win the election.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/5f43467d-85e1-45f0-8ade-fb456640c5bc/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=5f43467d-85e1-45f0-8ade-fb456640c5bc&feed=dxZsm5kX
21,liberal,Pod Save America,Biden and Haley Tag Team Trump,"Jan 30, 2024","On Trump's orders, Republicans in Congress double down on killing the bipartisan border deal. Both Joe Biden and Nikki Haley hit Trump's memory lapses while campaigning in South Carolina. And, the Biden Campaign starts to preview its 2024 strategy—including a big surrogate operation, empowering social media influencers, and—maybe!—an endorsement from Taylor Swift.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/d45717b9-3275-4b57-a1ae-203339105328/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=d45717b9-3275-4b57-a1ae-203339105328&feed=dxZsm5kX
22,liberal,Pod Save America,Liz Cheney on the Cult of Trump,"Jan 26, 2024","Former Congresswoman and Vice Chair of the January 6th select committee Liz Cheney joins the pod to discuss the dangers of a second Trump term, his chokehold on the Republican party and why she thinks Nikki Haley needs to stay in the GOP primary. Plus, more on Mitch McConnell’s about-face on the bipartisan Senate immigration deal and President Biden's endorsement from the United Auto Workers Union.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/3ba9cf53-a41c-4159-9b3b-ac4096cebe6e/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=3ba9cf53-a41c-4159-9b3b-ac4096cebe6e&feed=dxZsm5kX
23,liberal,Pod Save America,"Trump Wins New Hampshire, Rages at Haley","Jan 24, 2024","Donald Trump wins the New Hampshire primary by a smaller margin than expected and returns to form during his victory speech. Despite her loss, Nikki Haley stays in the race and sets her sights on South Carolina. And later, President Biden kicks off the general election with a rally and ad focused on abortion access.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/1e7e9eeb-9d4b-4110-82ef-e63185cd1d84/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=1e7e9eeb-9d4b-4110-82ef-e63185cd1d84&feed=dxZsm5kX
