,type,podcaster,title,pub_date,abstract,url
47,liberal,Pod Save America,"Major Win for Democrats, Minor Debate for Republicans","Nov 9, 2023","Democrats pull out critical wins for abortion rights in Ohio and Andy Beshear in Kentucky, and deal a big blow to Glenn Youngkin in Virginia. Jon, Dan, and Tommy discuss how Democrats did it, and what it all could mean for Joe Biden next fall. Then, did somebody say ""ship gap""?? The third Republican debate goes in some very odd directions—while the front-runner shows off his own brand of crazy at a Florida rally.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/7aa2a3d9-8ead-48e3-80a2-1954ce59a98f/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=7aa2a3d9-8ead-48e3-80a2-1954ce59a98f&feed=dxZsm5kX
48,liberal,Pod Save America,"Barack Obama on Democracy, Gaza and 2024","Nov 7, 2023","It’s Election Day, with big implications for abortion, democracy, and much more in Ohio, Virginia, Kentucky, and Mississippi. It's also one year out from the 2024 presidential election, and a new set of battleground polls in the New York Times shows Donald Trump ahead of Joe Biden just about everywhere. Meanwhile, Trump takes the stand in his civil fraud case while his advisors draw up plans to use the military against protesters if he wins the election. Then, Barack Obama sits down with Jon, Tommy, Dan and Alyssa Mastromonaco for an expansive conversation on democracy, violence in the middle east, and his memories of winning the presidency fifteen years ago.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/f330b507-e4a5-4a0c-ad56-561055649eee/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=f330b507-e4a5-4a0c-ad56-561055649eee&feed=dxZsm5kX
49,liberal,Pod Save America,Is Trump Losing a Step?,"Nov 2, 2023","Donald Trump's dominance in the early states finally has his Republican rivals and the press pointing out that he's no spring chicken. Meanwhile, MAGA Mike Johnson is embracing his nickname during his first week as Speaker. Plus, George Santos lives to lie another day and RFK Jr. is taking more support from Trump in two new polls.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/419fac0b-943b-474c-b431-cf1dd65029b7/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=419fac0b-943b-474c-b431-cf1dd65029b7&feed=dxZsm5kX
50,liberal,Pod Save America,Ohio's Big Choice (Live from Cleveland!),"Oct 31, 2023","Guest host Alyssa Mastromonaco joins Jon, Jon, Tommy, and Dan live from Cleveland, Ohio. As Israel launches its ground invasion, the war in Gaza continues to shake up U.S. politics. Donald Trump promises to expand his Muslim ban and deport pro-Palestinian protestors, while Joe Biden tries to navigate the views of an increasingly divided Democratic Party. With a little over two months left until the Iowa caucuses, the Republican primary field starts to shrink even if Trump’s lead is growing. Then, Congresswoman Emilia Sykes and Pro-Choice Ohio’s Kellie Copeland join to break down the current state of Ohio politics ahead of next week’s big election that will decide the fate of abortion access in the state.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/3be81cfd-d3e0-4a9f-a890-2fd465fe375b/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=3be81cfd-d3e0-4a9f-a890-2fd465fe375b&feed=dxZsm5kX
51,liberal,Pod Save America,BONUS: Bourbon & Biden (Live from Louisville!),"Oct 30, 2023","Congressman Morgan McGarvey, State Senator Karen Berg, and special guest Perry Bacon Jr. join Jon, Jon, Tommy, and Dan live from Louisville! New Speaker of the House (and possible but unproven short king) Mike Johnson's MAGA bona fides are tested in an interview with Sean Hannity. Kentucky prepares for the November 7th gubernatorial race between Democrat incumbent Andy Beshear and Mitch McConnell mentee, Daniel Cameron. And, Joe Biden gets a primary challenger: Congressman Dean Phillips of Minnesota. Plus, Rep. McGarvey serves up tough questions and samples of the state's bourbon offerings in a segment called ""I'll Drink the Fifth.""

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/999044e6-0576-45b0-821e-6cf392dbdf9c/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=999044e6-0576-45b0-821e-6cf392dbdf9c&feed=dxZsm5kX
52,liberal,Pod Save America,What’s a Mike Johnson?,"Oct 26, 2023","And the winner of the House Speaker showdown is ... Congressman Mike Johnson! You probably haven't heard of him, but his resume will sound familiar: election denial, a thirst to end Medicare and Social Security as we know them, a fondness for national abortion bans, and a desire to criminalize gay marriage, among many more MAGA favorites. Former Mueller prosecutor Andrew Weissmann joins the show to break down Donald Trump's week of bad legal news. And then: President Biden is about to face a new primary opponent. Should he be worried?

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/1deea763-ddcb-45fd-b924-47d3715a6d72/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=1deea763-ddcb-45fd-b924-47d3715a6d72&feed=dxZsm5kX
53,liberal,Pod Save America,"Rachel Maddow Talks Trump, Biden, and the Speaker-less House","Oct 24, 2023","Special guest Rachel Maddow joins the show to talk about the latest in the Speaker-less House, Trump's legal troubles, and President Biden's message strategy. Then, Maddow discusses her new book, ""Prequel: An American Fight Against Fascism,"" which recounts a long-forgotten chapter of U.S. history that's eerily relevant today.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/998cf879-6fae-45c4-98de-4e057aafba29/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=998cf879-6fae-45c4-98de-4e057aafba29&feed=dxZsm5kX
54,liberal,Pod Save America,John Fetterman and Symone Sanders-Townsend on House Chaos (Live from DC!),"Oct 20, 2023","Senator John Fetterman, Virginia State Senate candidate Jennifer Carroll Foy, and chef José Andrés join Jon, Jon, Tommy, Dan, and guest host Symone Sanders-Townsend live in Washington, DC! Chaos reigns in the House of Representatives as Jim Jordan tries (and fails) to become Speaker. President Biden gives an Oval Office address on democracy and the importance of supporting Israel and Ukraine. And as the rest of the GOP primary candidates flounder, Donald Trump bounces between the courtroom and the golf course. Senator Fetterman gets real about mental health, Andrés ranks Tik Tok food fads, and, Jon, and Tommy announce their new book, coming in June.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.

DEMOCRACY OR ELSE: HOW TO SAVE AMERICA IN 10 EASY STEPS is coming June 4, 2024. Pre-order now at crooked.com/books or wherever books are sold.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/7c1234cf-2c3e-4643-a2c7-3230c713d949/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=7c1234cf-2c3e-4643-a2c7-3230c713d949&feed=dxZsm5kX
55,liberal,Pod Save America,Speaker Jim Jordan?,"Oct 17, 2023","President Biden prepares to visit Israel as he tries to prevent a wider war and humanitarian crisis in Gaza. Trump’s opponents attack him for criticizing Israel, and Judge Tanya Chutkan hits him with a gag order. Republicans inch closer to making election-denier Jim Jordan Speaker. House Minority Leader Hakeem Jeffries joins to discuss the Democrats’ plan to address the chaos in Congress, and Crooked’s own political expert Shaniqua McClendon drops by to talk about the most important races in 2023.

Get your virtual tickets to Pod Save America live from DC now at MOMENT.CO/PSA.

Correction: the episode states that election day is four weeks away, but it is three weeks away, on November 7th. Visit votesaveamerica.com to learn more.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/e160737b-fb7c-44d1-9f40-ba0dd672eb37/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=e160737b-fb7c-44d1-9f40-ba0dd672eb37&feed=dxZsm5kX
56,liberal,Pod Save America,"Trump Mocks Israel, Speaker Race in Chaos","Oct 12, 2023","As the crisis in the Middle East deepens, the Republican presidential candidates respond with their best: Donald Trump praises Hezbollah, Tim Scott says Biden ""has blood on his hands,"" and Ron DeSantis tries to make it about the southern border—the American one. Meanwhile, the House GOP still can't agree on a Speaker, ""MAGA Mama Bear"" Kari Lake enters the critical Arizona Senate race, and George Santos and Bob Menendez each get stunning new indictments.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.

Join the World-Wide Digital Experience ""Pod Save America Live from DC"" on October 19 at 8 PM ET with Co-Host Symone Sanders and Special Guests Senator John Fetterman, Chef Jose Andres, and Jennifer Carroll Foy. Tickets: https://www.moment.co/psa",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/ed979a90-e180-4020-bb19-53bae0d52658/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=ed979a90-e180-4020-bb19-53bae0d52658&feed=dxZsm5kX
57,liberal,Pod Save America,"Hamas Makes War, Republicans Play Politics","Oct 10, 2023","Israel has begun a full-scale siege of the Gaza Strip after Hamas launched a surprise attack on Saturday. Republican politicians wasted no time blaming Biden for the attack, despite his administration offering full support for Israel. Meanwhile, the race to be the next Speaker of the House kicks off a busy week. RFK Jr. announces he's dropping out of the 2024 Democratic Primary and launching a third-party bid for president. Later, former Republican Congressman Adam Kinzinger stops by to talk about the chaos his old colleagues in the House have created.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.

Join the World-Wide Digital Experience ""Pod Save America Live from DC"" on October 19 at 8 PM ET with Co-host Symone Sanders and Special Guests Senator John Fetterman, Chef Jose Andres, and Jennifer Carroll Foy.

Tickets: https://www.moment.co/psa",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/9d575964-8d54-4dc3-b890-2a53b2e0a789/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=9d575964-8d54-4dc3-b890-2a53b2e0a789&feed=dxZsm5kX
58,liberal,Pod Save America,Could Trump Become Speaker?,"Oct 5, 2023","Former Trump White House aide Cassidy Hutchinson joins the show to talk about testifying against her former boss, her new book, ""Enough,"" and the current disarray in the House. Then, Dan and Jon talk about the race for a new Speaker. How did we get here, what happens next, and is it somehow all Democrats' fault? At least one Republican is planning to nominate Donald Trump—even as his legal dramas mount.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.

Join the World-Wide Digital Experience ""Pod Save America Live from DC"" on October 19 at 8 PM ET with Co-host Symone Sanders and Special Guests Senator John Fetterman, Chef Jose Andres, and Jennifer Carroll Foy.

Tickets: https://www.moment.co/psa",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/4b7cabbf-fe72-4175-bcdb-5371c0199339/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=4b7cabbf-fe72-4175-bcdb-5371c0199339&feed=dxZsm5kX
59,liberal,Pod Save America,Should Democrats Save Kevin McCarthy?,"Oct 3, 2023","Congress avoids a government shutdown after Kevin McCarthy caves to Democrats at the last possible minute—and now Matt Gaetz is trying to strip McCarthy of the speakership as a result. Will Democrats bail McCarthy out? Donald Trump begins his fraud trial with the unique legal strategy of threatening the judge, Joe Biden frames the 2024 election as extremism vs. democracy, and Gavin Newsom appoints Laphonza Butler as California's newest Senator. Later, Congressional Progressive Caucus Chair Pramila Jayapal joins the show to talk about House Democrats' strategy as the Speaker drama unfolds.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.

Join the World-Wide Digital Experience ""Pod Save America Live from DC"" on October 19 at 8 PM ET with Co-host Symone Sanders and Special Guests Senator John Fetterman, Chef Jose Andres, and Jennifer Carroll Foy.

Tickets: https://www…",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/820ede3b-bcba-4a04-9132-1de5d457b4cf/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=820ede3b-bcba-4a04-9132-1de5d457b4cf&feed=dxZsm5kX
60,liberal,Pod Save America,Trump Wins Another Debate,"Sep 28, 2023","Seven Republicans take the stage for the second primary debate, and they all manage to lose to the guy who isn't there. Jon, Jon, and Dan react to all the canned lines, missed opportunities, and—yes—awkward sex jokes that made this a night to forget. Meanwhile, the front-runner grovels for the UAW endorsement in an appearance at a non-union shop—just a day after being found liable for massive fraud in New York.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/6b396129-d0ec-45d5-946f-ea2a6f913311/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=6b396129-d0ec-45d5-946f-ea2a6f913311&feed=dxZsm5kX
61,liberal,Pod Save America,Is Trump Really Up 10?,"Sep 26, 2023","Trump goes on a crazy spree and demands a shutdown, suggests that America’s top general deserves to be executed, and promises to investigate media outlets if he wins. Meanwhile, his GOP opponents who trail him by more than 40 points prepare to duke it out on the debate stage for the second time. The Washington Post releases an outlier poll that triggers a freakout. House Republicans turn on each other as they bring the government closer to a shutdown. New Jersey Senator Bob Menendez gets indicted for bribery and corruption. And later, Tommy talks to Kal Penn about the youth vote and Hollywood writer’s strike.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/9fbd9c1e-3240-404a-ad22-29bb58b51b45/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=9fbd9c1e-3240-404a-ad22-29bb58b51b45&feed=dxZsm5kX
62,liberal,Pod Save America,Trump's General Election Pivot,"Sep 21, 2023","With the first primaries still months away, Trump skips more debates and pivots to a general election strategy with a primetime speech to autoworkers in Michigan and an attempt to cast himself as more moderate on abortion. Will it work? Then, Politico Congressional correspondent Daniella Diaz joins the show to help make sense of the GOP’s shutdown shit show. Finally, the most divisive topic on Capitol Hill this week: what John Fetterman is allowed to wear.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/d86ea433-a1e0-4373-875d-2e67b564ccbc/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=d86ea433-a1e0-4373-875d-2e67b564ccbc&feed=dxZsm5kX
63,liberal,Pod Save America,"Other Than That Ms. Boebert, How Was The Play?","Sep 19, 2023","The right dials up the heat on Donald Trump as he continues to make potentially incriminating statements. Republicans inch closer to a government shutdown. Mitt Romney takes his Senate exit stage left. Then, Michigan Congresswoman Elissa Slotkin joins the show to discuss the United Auto Workers' strike and her campaign for Senate. And Lauren Boebert is on an ""apology tour"" after the groping and vaping episode that got her booted from a performance of ""Beetlejuice.""

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/cc4d0ca7-a060-4940-ae7b-d4c2f2457699/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=cc4d0ca7-a060-4940-ae7b-d4c2f2457699&feed=dxZsm5kX
64,liberal,Pod Save America,Republicans Strap On for Biden Impeachment,"Sep 14, 2023","With just two weeks left to avoid a government shutdown, Kevin McCarthy opens an impeachment inquiry against President Biden, even though Republicans have provided zero evidence that Biden did anything wrong. Trump outlines his radical vision for a potential second term as the President unloads on ""Maganomics."" Then, Representative Jamie Raskin joins to break down the House Democrats' counterattack plan on impeachment. And: strap-ons in the Senate! How a hearing on book bans turned X-rated.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/e4c5f852-6da5-46cd-be81-d06d0b059f9a/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=e4c5f852-6da5-46cd-be81-d06d0b059f9a&feed=dxZsm5kX
65,liberal,Pod Save America,Is Trump Snoozing on Iowa?,"Sep 12, 2023","Trump shows up in Iowa to flip burgers before a football game, but his allies worry that photo-ops won't be enough to win the Hawkeye State. Republicans in Wisconsin prepare to impeach a judge before she's heard her first case, while their counterparts in DC lurch closer to forcing a government shutdown. Then, constitutional law scholar Laurence Tribe talks to Lovett about why the 14th Amendment might bar Trump from serving another term, and Hallie Kiefer joins the guys to test out the latest in right-wing classroom propaganda.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/4a2cfb81-e6a1-4834-a9a9-ea8cb8edd1a5/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=4a2cfb81-e6a1-4834-a9a9-ea8cb8edd1a5&feed=dxZsm5kX
66,liberal,Pod Save America,Age Against the Machine,"Sep 7, 2023","Does Biden really have an ""age problem""—and how should he solve it? Jon and Dan dive into the latest polling to see why Biden is neck and neck with a guy facing 91 felony counts. Plus, Congress is back in session, and their first order of business is—you guessed it—impeachment! Later, Franklin Foer stops by to talk about his exhaustively reported new book on Biden, ""The Last Politician.""

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/aad322ff-6cd9-4f84-9480-a6bfe41046e4/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=aad322ff-6cd9-4f84-9480-a6bfe41046e4&feed=dxZsm5kX
67,liberal,Pod Save America,A Very Online Summer (Friends of the Pod Preview),"Sep 5, 2023","We're off for Labor Day! Please enjoy this exclusive episode of Terminally Online, our new Subscription show and loosest pod here at Crooked Media. Every week Pod Save America hosts are joined by your favorite Crooked producers and staffers to commiserate about being way too online as they make their shows. Get episodes of Terminally Online, ads free Pod Save America and so much more by signing up for Friends of the Pod at crooked.com/friends.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/1f5e26c9-c7be-418b-8ad9-a22e56a489ed/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=1f5e26c9-c7be-418b-8ad9-a22e56a489ed&feed=dxZsm5kX
68,liberal,Pod Save America,Are Republicans About To Impeach Biden?,"Aug 31, 2023","Friend of the Pod Alyssa Mastromonaco joins Dan to discuss the latest impeachment madness from the Kevin McCarthy, the Right's plan to destroy government as we know it, and whether Trump miiiight be exaggerating about being more popular than Michael Jackson. Then, Hawaii Senator Mazie Hirono joins the show to talk about recovery efforts in Maui, and Alyssa and Dan answer questions from listeners.

To support people impacted by the wildfires in Hawaii, visit the Hawaii Community Foundation, The People’s Fund of Maui, and the Maui Humane Society.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/5732b8c7-210a-43d6-aa60-b81e02f8621e/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=5732b8c7-210a-43d6-aa60-b81e02f8621e&feed=dxZsm5kX
69,liberal,Pod Save America,Trump Mugshot-enfreude,"Aug 29, 2023","Friend of the pod Addisu Demissie joins to discuss the latest Trump indictment news, including the mugshot seen around the world, Saturday’s horrific hate crime in Florida and Vivek Ramaswamy’s bizarre response, and how abortion access will be a key part of upcoming elections in Pennsylvania, Ohio and Virginia. Then White House Economic Advisor Dr. Heather Boushey stops by to talk about Bidenomics and how the White House is taking on inflation, student loans, and housing prices. And later, Halle Kiefer quizzes Tommy and Addisu on cringe mugshot merch in a game called The Price Is Wrong, Bitch.

For a closed-captioned version of this episode, click here. For a transcript of this episode, please email [email] and include the name of the podcast.",https://pdst.fm/e/chrt.fm/track/479722/arttrk.com/p/CRMDA/claritaspod.com/measure/pscrb.fm/rss/p/stitcher.simplecastaudio.com/9aa1e238-cbed-4305-9808-c9228fc6dd4f/episodes/f79337bf-7286-42b5-b9e6-47b670b15431/audio/128/default.mp3?aid=rss_feed&awCollectionId=9aa1e238-cbed-4305-9808-c9228fc6dd4f&awEpisodeId=f79337bf-7286-42b5-b9e6-47b670b15431&feed=dxZsm5kX